State,City,Year,Polluted element,Type of pollution,Value
State,City,Year,Polluted_element,Type_of_pollution,Value
Nevada,Reno,2016,Air,Noise,4.69
Nevada,Reno,2016,Soil,Thermal,7.97
Nevada,Reno,2016,Water,Light,7.82
Nevada,Reno,2016,Air,Urban Activities,9.66
Nevada,Reno,2016,Soil,Inorganic Fertilizers,11.3
Nevada,Reno,2016,Water,Solid Waste,16.62
Nevada,Reno,2016,Air,Inferior Irrigation,17.51
Nevada,Reno,2016,Soil,Industrial,23.33
Nevada,Reno,2016,Water,Oxygen-depletion,25.16
Nevada,Reno,2016,Air,Chemical,26.82
Nevada,Reno,2016,Soil,Surface water,30.27
Nevada,Reno,2016,Water,Noise,30.05
Nevada,Reno,2016,Air,Thermal,33.03
Nevada,Reno,2016,Soil,Light,36.61
Nevada,Reno,2016,Water,Urban Activities,37.62
Florida,Las Vegas,2017,Air,Noise,38.5
Florida,Las Vegas,2017,Soil,Thermal,38.48
Florida,Las Vegas,2017,Water,Light,43.29
Florida,Las Vegas,2017,Air,Urban Activities,44.67
Florida,Las Vegas,2017,Soil,Inorganic Fertilizers,45.27
Florida,Las Vegas,2017,Water,Solid Waste,49.57
Florida,Las Vegas,2017,Air,Inferior Irrigation,52.9
Florida,Las Vegas,2017,Soil,Industrial,54.5
Florida,Las Vegas,2017,Water,Oxygen-depletion,56.64
Florida,Las Vegas,2017,Air,Chemical,59.98
Florida,Las Vegas,2017,Soil,Surface water,63.54
Florida,Las Vegas,2017,Water,Noise,64.38
Florida,Las Vegas,2017,Air,Thermal,65.45
Florida,Las Vegas,2017,Soil,Light,63.21
Florida,Las Vegas,2017,Water,Urban Activities,66.82
Maryland,Fort Lauderdale,2018,Air,Noise,69.54
Maryland,Fort Lauderdale,2018,Soil,Thermal,71.28
Maryland,Fort Lauderdale,2018,Water,Light,75.08
Maryland,Fort Lauderdale,2018,Air,Urban Activities,76.73
Maryland,Fort Lauderdale,2018,Soil,Inorganic Fertilizers,75.85
Maryland,Fort Lauderdale,2018,Water,Solid Waste,82.27
Maryland,Fort Lauderdale,2018,Air,Inferior Irrigation,83.48
Maryland,Fort Lauderdale,2018,Soil,Industrial,84.89
Maryland,Fort Lauderdale,2018,Water,Oxygen-depletion,85.64
Maryland,Fort Lauderdale,2018,Air,Chemical,86.7
Maryland,Fort Lauderdale,2018,Soil,Surface water,87.13
Maryland,Fort Lauderdale,2018,Water,Noise,88.14
Maryland,Fort Lauderdale,2018,Air,Thermal,87.4
Maryland,Fort Lauderdale,2018,Soil,Light,82.97
Maryland,Fort Lauderdale,2018,Water,Urban Activities,88.77
Nevada,Tampa,2016,Air,Noise,92.74
Nevada,Tampa,2016,Soil,Thermal,93.59
Nevada,Tampa,2016,Water,Light,93.66
Nevada,Tampa,2016,Air,Urban Activities,92.93
Nevada,Tampa,2016,Soil,Inorganic Fertilizers,96.18
Nevada,Tampa,2016,Water,Solid Waste,97.39
Nevada,Tampa,2016,Air,Inferior Irrigation,-0.38
Nevada,Tampa,2016,Soil,Industrial,-0.14
Nevada,Tampa,2016,Water,Oxygen-depletion,-8.31
Nevada,Tampa,2016,Air,Chemical,-98.35
Nevada,Tampa,2016,Soil,Surface water,-97.29
Nevada,Tampa,2016,Water,Noise,-96.49
Nevada,Tampa,2016,Air,Thermal,-96.24
Nevada,Tampa,2016,Soil,Light,-93.06
Nevada,Tampa,2016,Water,Urban Activities,-89.36
Florida,Columbia,2017,Air,Noise,-87.39
Florida,Columbia,2017,Soil,Thermal,-85.39
Florida,Columbia,2017,Water,Light,-84.92
Florida,Columbia,2017,Air,Urban Activities,-82.21
Florida,Columbia,2017,Soil,Inorganic Fertilizers,-78.21
Florida,Columbia,2017,Water,Solid Waste,-76.23
Florida,Columbia,2017,Air,Inferior Irrigation,-74.64
Florida,Columbia,2017,Soil,Industrial,87.76
